O*NET-SOC Code,Title,Fluency of Ideas,Originality,Problem Sensitivity,Deductive Reasoning,Inductive Reasoning,Information Ordering,Category Flexibility,Innovation,Analytical Thinking,Critical Thinking,Active Learning,Learning Strategies,Complex Problem Solving,Operations Analysis,"Judging the Qualities of Things, Services, or People",Analyzing Data or Information,Making Decisions and Solving Problems,Thinking Creatively,Updating and Using Relevant Knowledge,Developing Objectives and Strategies,Description
19-4031.00,Chemical Technicians,3,3,3.88,3.75,3.75,3.88,3.75,2.66,3.07,4,3.12,3,3.12,2.75,4.31,3.93,4.88,4.1,4.61,3.6,"Conduct chemical and physical laboratory tests to assist scientists in making qualitative and quantitative analyses of solids, liquids, and gaseous materials for research and development of new products or processes, quality control, maintenance of environmental standards, and other work involving experimental, theoretical, or practical application of chemistry and related sciences."
27-1025.00,Interior Designers,4,4,3.75,3.88,3.25,3.5,3.75,4.52,3.86,4,3.25,2.62,3.5,3.25,3.71,3.38,4.71,5.52,4.9,3.67,"Plan, design, and furnish interiors of residential, commercial, or industrial buildings. Formulate design which is practical, aesthetic, and conducive to intended purposes, such as raising productivity, selling merchandise, or improving life style. May specialize in a particular field, style, or phase of interior design."
39-1012.00,Slot Supervisors,2.12,2.12,3.12,3,3,3,2.25,2.55,2.88,3.75,2.25,1.88,2.88,0,3.81,2.99,3.62,2.89,4.51,2.41,Supervise and coordinate activities of slot department workers to provide service to patrons. Handle and settle complaints of players. Verify and pay off jackpots. Reset slot machines after payoffs. Make repairs or adjustments to slot machines or recommend removal of slot machines for repair. Report hazards and enforce safety rules.
51-8099.03,Biomass Plant Technicians,2.38,2.38,3.12,3.12,3.12,3.12,2.75,3.61,3.78,3.25,3,2.75,3,1.12,3.51,3.66,4.39,3.71,4.23,2.9,Control and monitor biomass plant activities and perform maintenance as needed.
17-3027.01,Automotive Engineering Technicians,3.5,3.25,3.75,3.75,3.5,3.5,3.5,3.89,4.11,3.38,3.12,2.62,3.25,2.25,3.3,3.81,4.19,3.93,5.15,2.74,"Assist engineers in determining the practicality of proposed product design changes and plan and carry out tests on experimental test devices or equipment for performance, durability, or efficiency."
51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",2,2,2.88,2.88,2.75,2.88,2.88,3.44,3.48,2.88,2.12,2.12,2.5,1.62,2.76,2.09,2.89,2.44,2.84,1.38,"Set up, operate, or tend woodworking machines, such as drill presses, lathes, shapers, routers, sanders, planers, and wood nailing machines. May operate CNC equipment."
51-9199.01,Recycling and Reclamation Workers,2.12,1.88,2.5,2.5,2.5,2.88,3,3.31,2.95,2.75,2.25,2,2.38,0.38,3.17,2.27,3.91,2.44,3.07,2.44,Prepare and sort materials or products for recycling. Identify and remove hazardous substances. Dismantle components of products such as appliances.
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,2.88,2.75,3,3.12,3,3,3,3.56,3.77,3.62,3,2.62,3,1,2.78,3.28,4.82,2.44,4.39,1.5,"Make and confirm reservations for transportation or lodging, or sell transportation tickets. May check baggage and direct passengers to designated concourse, pier, or track; deliver tickets, contact individuals and groups to inform them of package tours; or provide tourists with travel or transportation information."
43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,3,3.38,3.62,3.62,3.25,3.25,3,3.62,4.03,3.88,3.75,3.75,3.25,2.5,3.85,4.03,4.21,3.81,4.2,3.31,Directly supervise and coordinate the activities of clerical and administrative support workers.
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",2.88,3,3.75,4.25,4,3.62,3.38,3.65,4.1,4.12,4.12,3.25,3.88,2.88,4.33,4.21,4.58,4.05,4.45,3.7,"Purchase machinery, equipment, tools, parts, supplies, or services necessary for the operation of an establishment. Purchase raw or semi-finished materials for manufacturing."
17-3029.04,Electronics Engineering Technologists,3.25,3.12,3.88,4,4.12,4,3.62,3.45,4.29,4,3.75,3.25,3.88,3,3.62,4.22,4.88,4.69,5.72,2.91,Assist electronics engineers in such activities as electronics systems and instrumentation design or digital signal processing.
17-2199.01,Biochemical Engineers,3.88,4,4.62,4.38,4.88,4,4,4,4.44,4.12,4.12,3.25,4,3.62,4.8,5.76,5.36,5.56,5.68,4.8,"Develop usable, tangible products, using knowledge of biology, chemistry, or engineering. Solve problems related to materials, systems, or processes that interact with humans, plants, animals, microorganisms, or biological materials."
43-9041.02,Insurance Policy Processing Clerks,1.88,1.88,3,3.12,3,3,3,2.71,3.28,3.5,2.75,2,2.75,0.38,2.84,3.24,3.82,2.51,4.18,1.9,"Process applications for, changes to, reinstatement of, and cancellation of insurance policies. Duties include reviewing insurance applications to ensure that all questions have been answered, compiling data on insurance policy changes, changing policy records to conform to insured party's specifications, compiling data on lapsed insurance policies to determine automatic reinstatement according to company policies, canceling insurance policies as requested by agents, and verifying the accuracy of insurance company records."
27-2031.00,Dancers,3.13,3.5,2.88,2.75,2.5,3.13,3,3.63,3.01,2.5,3,3.5,2.38,1,2.04,1.96,3.24,4.37,3.36,2.37,"Perform dances. May perform on stage, for on-air broadcasting, or for video recording."
47-5042.00,Mine Cutting and Channeling Machine Operators,2.13,2.13,3.13,2.75,2.63,2.88,2.63,3.11,3.54,2.5,2.25,2,2.75,0.38,2.76,2.31,3.99,2.8,3.89,2.75,"Operate machinery such as longwall shears, plows, and cutting machines to cut or channel along the face or seams of coal mines, stone quarries, or other mining surfaces to facilitate blasting, separating, or removing minerals or materials from mines or from the Earth's surface. Includes shale planers."
31-1013.00,Psychiatric Aides,2.88,2.75,4,3.12,3.12,3.12,3,3.8,3.76,3.25,3,3.12,3,0.38,3.45,2.73,3.59,3.18,3.8,2.43,"Assist mentally impaired or emotionally disturbed patients, working under direction of nursing and medical staff. May assist with daily living activities, lead patients in educational and recreational activities, or accompany patients to and from examinations and treatments. May restrain violent patients. Includes psychiatric orderlies."
47-2031.01,Construction Carpenters,2.62,2.75,3,3.12,3.12,2.88,2.88,3.72,3.67,3.12,2.75,2.38,2.62,2,2.64,2.61,3.21,2.89,3.35,2.18,"Construct, erect, install, and repair structures and fixtures of wood, plywood, and wallboard, using carpenter's hand tools and power tools."
53-7063.00,Machine Feeders and Offbearers,1.88,1.75,2.75,2.75,2.75,2.88,2.88,2.83,2.81,2.62,2,1.75,2.12,0.38,2.33,1.85,2.88,1.63,2.41,1.38,Feed materials into or remove materials from machines or equipment that is automatic or tended by other workers.
27-2012.05,Technical Directors/Managers,3.62,3.75,4.25,4.12,3.5,3.5,3.38,4.02,3.56,4,3.38,3.5,3.5,2,4.2,3.17,4.28,4.79,5.21,3.02,"Coordinate activities of technical departments, such as taping, editing, engineering, and maintenance, to produce radio or television programs."
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",2.5,2.5,3.38,3.25,3.12,3.38,2.88,3.86,4.24,3.12,2.75,2.38,2.62,0.25,3.57,3.63,3.8,3.93,4.27,2.82,"Repair, install or maintain mobile or stationary radio transmitting, broadcasting, and receiving equipment, and two-way radio communications systems used in cellular telecommunications, mobile broadband, ship-to-shore, aircraft-to-ground communications, and radio equipment in service and emergency vehicles. May test and analyze network coverage."
51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",2,1.5,2.5,2.38,2.38,2.75,2.75,3.47,3.6,2.12,2.12,2.12,2.12,0.38,3.42,2.23,4.28,2.12,3.59,2.05,"Operate or tend machines to wash or clean products, such as barrels or kegs, glass items, tin plate, food, pulp, coal, plastic, or rubber, to remove impurities."
17-3029.11,Nanotechnology Engineering Technologists,3.38,3.25,3.88,4,3.75,3.75,3.62,4.05,4.48,3.88,3.38,3.25,3.5,1.5,4.57,5.5,5.36,5.73,5.86,3.95,"Implement production processes for nanoscale designs to produce or modify materials, devices, or systems of unique molecular or macromolecular composition. Operate advanced microscopy equipment to manipulate nanoscale objects. Work under the supervision of nanoengineering staff."
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",3,2.38,3,3,3,3,3,3.26,3.43,3.5,2.25,2.62,2.75,0,2.88,3.18,3.85,2.88,3.7,2.52,"Accommodate hotel, motel, and resort patrons by registering and assigning rooms to guests, issuing room keys or cards, transmitting and receiving messages, keeping records of occupied rooms and guests' accounts, making and confirming reservations, and presenting statements to and collecting payments from departing guests."
15-1199.02,Computer Systems Engineers/Architects,4,4,4.12,4.25,4,3.88,3.75,4.37,4.67,3.88,4,3.25,4,4.5,4.76,5.76,5.48,6,6.28,4.48,"Design and develop solutions to complex applications problems, system administration issues, or network concerns. Perform systems management and integration functions."
19-4041.02,Geological Sample Test Technicians,3,3,3.75,3.88,4,3.88,3.62,2.85,3.81,3.75,3.12,2.88,3,2.38,3.38,4.38,3.48,3.71,4.38,2.65,"Test or analyze geological samples, crude oil, or minerals to detect presence of petroleum, gas, or mineral deposits indicating potential for exploration or production or to determine physical or chemical properties to ensure that products meet quality standards."
27-2041.01,Music Directors,4,3.88,3.88,3.5,3.12,3.88,3.5,4.12,3.82,3.88,3.38,3.5,3.38,1.88,4.51,3.29,4.71,5.29,4.17,3.82,"Direct and conduct instrumental or vocal performances by musical groups, such as orchestras or choirs."
11-3051.01,Quality Control Systems Managers,3.38,3.38,4.25,3.88,4,3.38,3.25,3.84,4.64,4.12,4,3.5,4,2.75,4.32,5.35,5.42,4.8,5.21,4.03,"Plan, direct, or coordinate quality assurance programs. Formulate quality control policies and control quality of laboratory and production efforts."
27-2022.00,Coaches and Scouts,4.12,3.88,4,4.12,4,4,3.88,4.08,4.14,4.12,3.88,4,3.88,2.75,4.34,2.24,4.14,4.32,3.61,3.51,Instruct or coach groups or individuals in the fundamentals of sports. Demonstrate techniques and methods of participation. May evaluate athletes' strengths and weaknesses as possible recruits or to improve the athletes' technique to prepare them for competition. Those required to hold teaching degrees should be reported in the appropriate teaching category.
51-4121.07,Solderers and Brazers,0.75,0.88,2.38,2.12,2.12,2.12,2.12,3.1,2.87,2.38,1.88,1.38,2.25,0.38,2.04,2.12,2.39,2.21,2.77,1.69,"Braze or solder together components to assemble fabricated metal parts, using soldering iron, torch, or welding machine and flux."
25-2021.00,"Elementary School Teachers, Except Special Education",3.62,3.88,4,4,3.75,3.38,3.25,4.02,3.93,4,3.88,4.5,3.38,1.62,3.29,3.61,4.31,4.43,4.63,3.82,"Teach students basic academic, social, and other formative skills in public or private schools at the elementary level."
29-2061.00,Licensed Practical and Licensed Vocational Nurses,3,2.88,4,3.75,3.75,3.5,3,3.73,4.16,4,3.12,3,3.12,2.12,3.72,3.78,4.84,3.29,5.5,3.58,"Care for ill, injured, or convalescing patients or persons with disabilities in hospitals, nursing homes, clinics, private homes, group homes, and similar institutions. May work under the supervision of a registered nurse. Licensing required."
39-9011.01,Nannies,3.12,3.12,4,3.25,3.12,3,2.88,3.52,3.65,3.25,3,3.25,3,1.25,2.14,1.18,3.14,3.41,3,1.65,"Care for children in private households and provide support and expertise to parents in satisfying children's physical, emotional, intellectual, and social needs. Duties may include meal planning and preparation, laundry and clothing care, organization of play activities and outings, discipline, intellectual stimulation, language activities, and transportation."
29-9091.00,Athletic Trainers,3.25,3.25,4.5,4,4.38,3.75,3.38,3.75,4.23,4,4,3.88,3.38,2.38,4.16,3.59,5.2,4.35,5.14,3.51,"Evaluate and advise individuals to assist recovery from or avoid athletic-related injuries or illnesses, or maintain peak physical fitness. May provide first aid or emergency care."
17-2199.11,Solar Energy Systems Engineers,3.62,3.75,4,4.12,4,3.75,3.62,3.73,4.05,3.88,3.62,3,3.5,2,3.76,4.24,4.48,4.48,5.1,3.14,"Perform site-specific engineering analysis or evaluation of energy efficiency and solar projects involving residential, commercial, or industrial customers. Design solar domestic hot water and space heating systems for new and existing structures, applying knowledge of structural energy requirements, local climates, solar technology, and thermodynamics."
49-9097.00,Signal and Track Switch Repairers,2.5,2.13,3.38,3.5,3.38,3.38,2.88,3.41,4.05,3.12,2.88,2.62,2.88,0.38,3.13,3.35,4.04,2.85,4.82,2.04,"Install, inspect, test, maintain, or repair electric gate crossings, signals, signal equipment, track switches, section lines, or intercommunications systems within a railroad system."
43-5052.00,Postal Service Mail Carriers,1.25,1.38,2.75,2.75,2.75,2.88,3,2.84,3.06,2.75,2,1.12,2.12,1,1.84,0.96,2.43,1.29,2.48,0.89,Sort mail for delivery. Deliver mail on established route by vehicle or on foot.
49-3041.00,Farm Equipment Mechanics and Service Technicians,2.62,2.12,3.12,3.25,3.12,3.25,3.12,3.76,3.97,3.62,3,2.62,3,0.88,3.6,3.04,4.39,4.02,4.25,3.02,"Diagnose, adjust, repair, or overhaul farm machinery and vehicles, such as tractors, harvesters, dairy equipment, and irrigation systems."
13-2099.02,Risk Management Specialists,3.75,3.38,4.75,4.62,4.25,3.62,3.62,3.76,4.52,4.25,3.75,3,3.88,2,4.52,4.67,4.71,4.29,4.86,4.1,"Analyze and manage risk management issues by identifying, measuring, and making decisions on operational or enterprise risks for an organization."
47-2051.00,Cement Masons and Concrete Finishers,2.12,2,2.75,2.62,2.38,2.88,2.5,2.79,3.21,2.38,1.75,2,2.62,0.38,4.09,3.14,4.54,3.71,3.83,3.34,"Smooth and finish surfaces of poured concrete, such as floors, walks, sidewalks, roads, or curbs using a variety of hand and power tools. Align forms for sidewalks, curbs, or gutters; patch voids; and use saws to cut expansion joints."
29-1023.00,Orthodontists,3.12,3.25,4.88,4,4,3.88,3.5,3.69,4.44,4,3.88,3.38,3.62,3.88,3.79,3.89,5.27,4.36,5.48,3.71,"Examine, diagnose, and treat dental malocclusions and oral cavity anomalies. Design and fabricate appliances to realign teeth and jaws to produce and maintain normal function and to improve appearance."
49-9081.00,Wind Turbine Service Technicians,2.88,2.62,3.38,3.75,3.25,3.38,3,3.21,4.06,3.12,2.88,3,3,1.25,3.3,3.12,3.88,3.59,4.72,2.71,"Inspect, diagnose, adjust, or repair wind turbines. Perform maintenance on wind turbine equipment including resolving electrical, mechanical, and hydraulic malfunctions."
43-4041.02,Credit Checkers,2.13,1.88,3.13,3.25,3.38,3.13,2.63,2.69,3.23,3.5,3,1.88,2.88,0,2.83,3.04,4.29,2.21,5.15,2.85,Investigate history and credit standing of individuals or business establishments applying for credit. Telephone or write to credit departments of business and service establishments to obtain information about applicant's credit standing.
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",3,3,3.88,4,3.62,3.88,4,3.97,4.25,3.62,3,3,3.5,2.12,3.61,3.91,4.39,4.02,4.82,2.96,"Repair, test, adjust, or install electronic equipment, such as industrial controls, transmitters, and antennas."
35-2021.00,Food Preparation Workers,2,2.12,2.25,2.12,2.12,2.5,2.62,2.99,3.17,2.12,2.12,2.12,2.12,0.25,3.11,2.49,3.19,3.19,3.27,2.32,"Perform a variety of food preparation duties other than cooking, such as preparing cold foods and shellfish, slicing meat, and brewing coffee or tea."
33-3021.05,Immigration and Customs Inspectors,2.88,2.38,4.12,4,4,3.38,3.12,2.97,3.84,3.88,3.12,2.88,3,0.62,5.15,5.23,5.26,3.91,5.38,3.43,"Investigate and inspect persons, common carriers, goods, and merchandise, arriving in or departing from the United States or between states to detect violations of immigration and customs laws and regulations."
49-3021.00,Automotive Body and Related Repairers,2.62,2.38,2.88,3,2.75,3.12,3,3.1,3.21,3,2.38,2.38,2.62,1.5,2.83,2.2,2.63,2.55,3.94,1.86,Repair and refinish automotive vehicle bodies and straighten vehicle frames.
11-3121.00,Human Resources Managers,4,3.88,4,4.12,4,3.38,3.75,3.58,4.12,4.12,4,3.75,3.75,2,4.96,4.79,5.46,4.33,5.38,4.54,"Plan, direct, or coordinate human resources activities and staff of an organization."
